NamaProduk,NamaWilayah,Tanggal,Jumlah,TotalPenjualan
Stove,North Region,2023-06-22,11,407869
Chair,North-East Region,2023-05-30,4,207516
Heater,Kuala Lumpur,2023-04-27,4,107936
Fan,Kuala Lumpur,2023-06-17,9,353133
Chair,East Region,2024-01-07,13,547222
Hair Dryer,Kuala Lumpur,2023-02-22,10,852210
Refrigerator,North-East Region,2023-01-02,16,340592
Lamp,Jakarta,2023-10-26,19,1695921
Chair,Central Region,2024-01-07,3,176253
Fan,Kuching,2024-10-22,8,738656
Rice Cooker,North Region,2024-07-04,14,1236732
Blender,East Region,2024-09-27,11,822514
Air Purifier,West Region,2024-01-21,7,240604
Lamp,North Region,2024-05-19,20,1438700
Toaster,Bandung,2024-04-21,2,151968
Sofa,Bandung,2024-02-13,11,856251
Curtains,Kuantan,2023-08-06,6,503826
Air Purifier,North-East Region,2024-02-23,6,586056
Carpet,North-East Region,2024-09-02,18,112752
Fan,Yogyakarta,2024-07-10,19,994080
Table,North-East Region,2024-06-29,4,267508
Coffee Maker,Kuala Lumpur,2023-05-14,10,901130
Refrigerator,George Town,2023-01-06,15,710715
Iron,East Region,2024-06-29,3,229728
Heater,Johor Bahru,2023-04-01,18,1129050
Lamp,West Region,2024-10-05,12,494124
Refrigerator,West Region,2023-11-20,20,947620
Iron,Medan,2024-03-09,3,178626
Sofa,Balikpapan,2023-06-13,20,1487300
Stove,West Region,2024-08-31,11,973654
Rice Cooker,George Town,2023-06-12,3,224613
Microwave Oven,Kuala Lumpur,2024-07-10,3,97872
Toaster,North Region,2023-01-01,5,442620
Carpet,Makassar,2024-10-12,1,76616
Table,Central Region,2023-06-09,19,800888
Chair,West Region,2024-07-03,1,40892
Microwave Oven,Medan,2023-02-18,18,494910
Fan,Kuantan,2023-01-31,5,288560
Chair,Kuantan,2023-08-17,16,1541056
Electric Kettle,Semarang,2024-01-06,17,1449641
Heater,Semarang,2023-01-09,15,1319565
Chair,Jakarta,2024-05-10,13,515463
Electric Kettle,North-East Region,2023-07-24,14,275660
Lamp,Bandung,2023-10-21,7,91182
Washing Machine,Semarang,2024-09-25,20,247800
Rice Cooker,Surabaya,2023-05-31,16,632928
Stove,Kuala Lumpur,2023-03-24,13,1087606
Heater,North Region,2023-03-29,1,14074
Refrigerator,Ipoh,2024-08-23,7,499436
Washing Machine,Medan,2024-04-11,3,58260
Carpet,George Town,2023-05-22,1,89405
